                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9518,                 3.7166,                 1.6973,                  0.003,                    0.9,                0.25338,                0.12362,                 1.4229,                 3.4849,                 1.4298,                0.00038,                0.00038,                0.00038
                      2,                 1.7322,                 2.7186,                 1.4673,                  0.003,                    0.9,                0.38789,                0.18836,                 1.5179,                 3.3507,                 1.3954,             0.00077035,             0.00077035,             0.00077035
                      3,                 1.6101,                 2.4654,                 1.4086,                0.00333,                      1,                0.26496,                0.06836,                 1.7029,                 3.4177,                 1.4932,              0.0011508,              0.0011508,              0.0011508
                      4,                 1.6212,                 2.2265,                 1.4302,                0.00333,                      1,                0.22063,                0.07248,                 1.7365,                 3.5051,                 1.5302,              0.0015213,              0.0015213,              0.0015213
                      5,                 1.6325,                 2.0869,                 1.4485,                0.64215,                0.27058,                0.34561,                0.13268,                  1.885,                 3.1455,                  1.591,               0.001882,               0.001882,               0.001882
                      6,                 1.6553,                 2.2927,                 1.4917,                0.28462,                   0.25,                 0.1812,                0.02802,                 1.9197,                 3.3122,                 1.6784,              0.0018763,              0.0018763,              0.0018763
                      7,                 1.6241,                 2.2441,                 1.5084,                0.52261,                   0.65,                0.51148,                0.20361,                 1.8489,                 2.5034,                 1.6528,              0.0018515,              0.0018515,              0.0018515
                      8,                 1.5426,                 2.0146,                 1.4081,                 0.6581,                0.57815,                0.52218,                0.25246,                 1.6868,                 2.1969,                 1.6193,              0.0018267,              0.0018267,              0.0018267
                      9,                 1.4966,                 1.9709,                 1.3882,                0.14848,                 0.4797,                0.23752,                0.11044,                 1.7411,                 3.2081,                 1.5943,               0.001802,               0.001802,               0.001802
                     10,                  1.604,                 1.9385,                 1.3421,                0.55167,                0.73864,                0.64039,                  0.245,                 1.7334,                 2.2439,                 1.5948,              0.0017772,              0.0017772,              0.0017772
                     11,                 1.5581,                  1.827,                 1.3322,                0.43067,                    0.7,                0.50856,                0.23187,                 1.6326,                 2.8496,                 1.5285,              0.0017525,              0.0017525,              0.0017525
                     12,                 1.5266,                 1.7708,                 1.3597,                 0.5418,                   0.75,                0.58709,                 0.2942,                 1.5209,                 2.5321,                 1.4923,              0.0017278,              0.0017278,              0.0017278
                     13,                 1.6149,                 1.9777,                 1.4515,                0.62373,                0.66353,                0.67713,                0.36169,                 1.4628,                 2.1423,                 1.5175,               0.001703,               0.001703,               0.001703
                     14,                 1.4631,                  1.807,                 1.3336,                0.36293,                    0.7,                0.43316,                0.15853,                 1.7657,                 2.4308,                 1.7302,              0.0016783,              0.0016783,              0.0016783
                     15,                 1.4853,                  1.742,                 1.3109,                0.44418,                    0.9,                0.47934,                0.21459,                 1.6553,                 1.9019,                 1.6346,              0.0016535,              0.0016535,              0.0016535
                     16,                 1.4113,                 1.6389,                 1.3635,                0.66042,                0.77846,                0.73537,                0.41554,                 1.5024,                 1.5166,                 1.4948,              0.0016287,              0.0016287,              0.0016287
                     17,                 1.3862,                 1.5302,                 1.2442,                0.77143,                    0.9,                0.91756,                0.45837,                 1.5299,                 1.4627,                 1.4755,               0.001604,               0.001604,               0.001604
                     18,                 1.3845,                 1.5114,                 1.2867,                0.68157,                    0.7,                0.73918,                0.31947,                 1.4962,                 2.3675,                 1.4176,              0.0015793,              0.0015793,              0.0015793
                     19,                 1.4598,                 1.5776,                  1.291,                0.71718,                    0.8,                0.84794,                0.38876,                 1.4067,                 2.1174,                 1.4426,              0.0015545,              0.0015545,              0.0015545
                     20,                 1.2472,                 1.2621,                 1.1885,                0.86885,                    0.8,                0.91605,                0.44926,                 1.4128,                 1.9209,                 1.5905,              0.0015298,              0.0015298,              0.0015298
                     21,                 1.3093,                 1.3788,                 1.2526,                  0.856,                   0.95,                0.95128,                0.51783,                 1.3255,                 1.5328,                 1.4743,               0.001505,               0.001505,               0.001505
                     22,                 1.4311,                  1.403,                 1.2961,                0.93222,                    0.9,                0.97932,                0.51794,                  1.536,                 1.2979,                 1.4802,              0.0014803,              0.0014803,              0.0014803
                     23,                 1.3714,                  1.447,                 1.2872,                0.90344,                0.93615,                0.96085,                0.48842,                 1.5728,                 1.2393,                 1.5632,              0.0014555,              0.0014555,              0.0014555
                     24,                 1.3627,                 1.3412,                 1.2292,                  0.881,                   0.95,                0.96507,                 0.4663,                 1.6004,                 1.2223,                 1.6037,              0.0014307,              0.0014307,              0.0014307
                     25,                  1.351,                 1.2988,                  1.292,                0.99294,                   0.85,                0.95744,                0.43671,                 1.7038,                 1.2941,                 1.7698,               0.001406,               0.001406,               0.001406
                     26,                 1.2762,                 1.2819,                 1.2115,                0.92061,                   0.95,                0.97598,                0.48146,                 1.6157,                 1.1312,                 1.6104,              0.0013813,              0.0013813,              0.0013813
                     27,                 1.4114,                 1.2383,                  1.249,                0.94396,                0.84257,                0.93823,                0.45954,                 1.5901,                 1.2088,                 1.5008,              0.0013565,              0.0013565,              0.0013565
                     28,                  1.282,                 1.2253,                 1.1983,                0.94311,                   0.85,                0.90977,                0.43454,                 1.6141,                  1.271,                 1.4837,              0.0013318,              0.0013318,              0.0013318
                     29,                 1.3511,                 1.1751,                 1.2202,                0.89974,                0.89751,                0.89522,                0.44567,                 1.4649,                 1.2451,                 1.4499,               0.001307,               0.001307,               0.001307
                     30,                 1.3038,                 1.2299,                 1.2493,                0.87202,                    0.9,                0.93689,                0.44649,                 1.5289,                 1.2227,                 1.5621,              0.0012822,              0.0012822,              0.0012822
                     31,                 1.2766,                 1.1919,                 1.1935,                0.95083,                      1,                0.97357,                0.45552,                 1.5603,                 1.0763,                  1.586,              0.0012575,              0.0012575,              0.0012575
                     32,                 1.2075,                 1.1514,                 1.1852,                0.95209,                0.99382,                0.99024,                0.48289,                 1.5755,                 1.0254,                 1.5731,              0.0012328,              0.0012328,              0.0012328
                     33,                 1.2527,                 1.1629,                 1.2275,                0.99473,                   0.95,                0.99262,                0.48928,                 1.6582,                 1.0278,                 1.6514,               0.001208,               0.001208,               0.001208
                     34,                 1.2889,                 1.1375,                 1.2008,                0.93879,                      1,                0.99262,                0.51555,                 1.5843,                 1.0044,                 1.6505,              0.0011833,              0.0011833,              0.0011833
                     35,                 1.1975,                 1.0509,                 1.1364,                0.99149,                      1,                  0.995,                0.53485,                 1.4793,                0.96189,                 1.5954,              0.0011585,              0.0011585,              0.0011585
                     36,                 1.2892,                   1.13,                 1.2067,                0.94287,                      1,                0.99262,                0.53693,                  1.399,                0.96546,                 1.5285,              0.0011337,              0.0011337,              0.0011337
                     37,                 1.2576,                 1.1175,                 1.2141,                0.93224,                    0.9,                0.91515,                0.51945,                 1.4247,                0.95895,                 1.5732,               0.001109,               0.001109,               0.001109
                     38,                  1.165,                0.97922,                 1.1363,                0.90378,                0.93967,                0.89885,                0.45394,                  1.477,                 1.0289,                 1.5643,              0.0010842,              0.0010842,              0.0010842
                     39,                 1.2931,                 1.0138,                 1.2179,                 0.9413,                    0.9,                 0.8987,                0.47196,                  1.475,                0.96237,                 1.5074,              0.0010595,              0.0010595,              0.0010595
                     40,                 1.1942,                 1.0892,                 1.1356,                      1,                0.99344,                  0.995,                0.53308,                 1.4403,                0.88008,                 1.5005,              0.0010347,              0.0010347,              0.0010347
                     41,                 1.2696,                 1.1045,                 1.2044,                0.99311,                   0.95,                0.99262,                0.53396,                  1.443,                 0.8672,                 1.5335,                0.00101,                0.00101,                0.00101
                     42,                 1.2529,                0.97566,                 1.1738,                      1,                0.99513,                  0.995,                0.54284,                 1.4485,                0.92789,                 1.6413,             0.00098525,             0.00098525,             0.00098525
                     43,                  1.198,                0.98877,                  1.178,                0.99579,                      1,                  0.995,                0.50469,                 1.4644,                0.92497,                 1.7053,              0.0009605,              0.0009605,              0.0009605
                     44,                 1.1762,                0.95819,                 1.1423,                0.94531,                   0.95,                0.92531,                0.46716,                 1.4783,                0.96387,                 1.6862,             0.00093575,             0.00093575,             0.00093575
                     45,                 1.1642,                0.92156,                 1.1507,                0.94496,                   0.95,                0.90785,                0.50246,                 1.4139,                0.92388,                 1.6282,               0.000911,               0.000911,               0.000911
                     46,                 1.1865,                0.93434,                 1.1434,                0.99376,                      1,                  0.995,                0.53121,                 1.4162,                0.90717,                 1.6207,             0.00088625,             0.00088625,             0.00088625
                     47,                 1.1182,                0.86518,                 1.1049,                      1,                0.99372,                  0.995,                0.52665,                 1.3796,                0.92508,                 1.6025,              0.0008615,              0.0008615,              0.0008615
                     48,                 1.1639,                0.88618,                 1.1298,                0.99808,                   0.95,                0.99262,                0.53724,                 1.3462,                0.88646,                 1.5607,             0.00083675,             0.00083675,             0.00083675
                     49,                 1.1413,                0.85769,                 1.1084,                0.94938,                      1,                0.99262,                0.54629,                 1.3091,                0.83245,                 1.5048,               0.000812,               0.000812,               0.000812
                     50,                 1.2195,                0.98899,                 1.1267,                0.99249,                      1,                  0.995,                0.52714,                 1.3191,                0.86341,                 1.5064,             0.00078725,             0.00078725,             0.00078725
                     51,                 1.1803,                0.88383,                 1.0938,                0.99541,                      1,                  0.995,                0.54036,                 1.3067,                0.85235,                 1.5264,              0.0007625,              0.0007625,              0.0007625
                     52,                 1.1376,                  0.916,                 1.1391,                0.99527,                      1,                  0.995,                 0.5289,                 1.2717,                0.81794,                  1.514,             0.00073775,             0.00073775,             0.00073775
                     53,                 1.1206,                0.79418,                 1.0936,                0.99465,                      1,                  0.995,                0.52544,                 1.3022,                0.81361,                 1.5429,               0.000713,               0.000713,               0.000713
                     54,                 1.1403,                0.86937,                 1.1174,                0.99595,                      1,                  0.995,                0.50846,                 1.4296,                0.80754,                 1.6088,             0.00068825,             0.00068825,             0.00068825
                     55,                 1.1595,                0.88614,                 1.1447,                0.99532,                      1,                  0.995,                0.49613,                 1.4909,                0.84233,                 1.6367,              0.0006635,              0.0006635,              0.0006635
                     56,                 1.1925,                0.90517,                 1.0893,                0.99619,                      1,                  0.995,                0.49699,                 1.5089,                0.84446,                 1.6397,             0.00063875,             0.00063875,             0.00063875
                     57,                 1.1293,                0.90465,                 1.1309,                0.99931,                      1,                  0.995,                0.51018,                 1.4951,                0.82922,                 1.6322,               0.000614,               0.000614,               0.000614
                     58,                 1.0987,                0.84548,                 1.1314,                0.99571,                      1,                  0.995,                0.52906,                 1.4769,                0.84949,                 1.6061,             0.00058925,             0.00058925,             0.00058925
                     59,                 1.0531,                0.79174,                 1.0965,                0.99582,                      1,                  0.995,                0.52375,                 1.4962,                0.85887,                 1.6423,              0.0005645,              0.0005645,              0.0005645
                     60,                 1.1137,                0.88017,                  1.123,                0.99591,                      1,                  0.995,                0.49287,                 1.5174,                0.84221,                 1.6688,             0.00053975,             0.00053975,             0.00053975
                     61,                 1.0538,                0.81156,                 1.0745,                0.99536,                      1,                  0.995,                0.50895,                 1.5099,                0.81323,                 1.6531,               0.000515,               0.000515,               0.000515
                     62,                 1.0974,                0.80676,                 1.0993,                0.99643,                      1,                  0.995,                0.52276,                 1.4636,                0.78876,                 1.6082,             0.00049025,             0.00049025,             0.00049025
                     63,                 1.1235,                0.81351,                 1.1066,                0.99682,                      1,                  0.995,                0.50944,                 1.4358,                0.79019,                 1.5845,              0.0004655,              0.0004655,              0.0004655
                     64,                 1.0478,                0.77826,                 1.0682,                0.99633,                      1,                  0.995,                0.49328,                 1.4407,                0.80921,                 1.5896,             0.00044075,             0.00044075,             0.00044075
                     65,                 1.1059,                0.81096,                 1.1221,                0.99652,                      1,                  0.995,                 0.5023,                 1.4484,                0.79578,                 1.6005,               0.000416,               0.000416,               0.000416
                     66,                 1.0913,                0.76925,                 1.0972,                0.99674,                      1,                  0.995,                 0.5101,                  1.469,                0.76493,                 1.6337,             0.00039125,             0.00039125,             0.00039125
                     67,                 1.0885,                0.79267,                 1.1226,                0.99667,                      1,                  0.995,                0.50106,                 1.4795,                0.77284,                   1.66,              0.0003665,              0.0003665,              0.0003665
                     68,                 1.0775,                 0.7623,                  1.084,                0.99652,                      1,                  0.995,                0.50671,                 1.4867,                0.78588,                 1.6804,             0.00034175,             0.00034175,             0.00034175
                     69,                 1.1356,                0.77796,                 1.1401,                0.99657,                      1,                  0.995,                0.51746,                 1.4885,                 0.7655,                 1.6642,               0.000317,               0.000317,               0.000317
                     70,                  1.007,                0.76362,                 1.0619,                0.99704,                      1,                  0.995,                 0.5066,                 1.5177,                0.71973,                  1.693,             0.00029225,             0.00029225,             0.00029225
                     71,                 1.0272,                0.79639,                 1.0632,                 0.9973,                      1,                  0.995,                0.51234,                 1.5033,                0.74146,                 1.6567,              0.0002675,              0.0002675,              0.0002675
                     72,                0.98287,                0.78261,                 1.0583,                0.99729,                      1,                  0.995,                0.50839,                 1.5073,                0.74864,                 1.6478,             0.00024275,             0.00024275,             0.00024275
                     73,                 1.0226,                0.78115,                 1.0352,                0.99702,                      1,                  0.995,                0.48897,                 1.5141,                0.76049,                 1.6526,               0.000218,               0.000218,               0.000218
                     74,                0.95973,                0.78225,                 1.0462,                0.99628,                      1,                  0.995,                0.48159,                 1.5391,                0.79397,                 1.6932,             0.00019325,             0.00019325,             0.00019325
                     75,                0.98656,                0.80849,                 1.0228,                0.99598,                      1,                  0.995,                0.48166,                 1.5509,                0.79408,                 1.7099,              0.0001685,              0.0001685,              0.0001685
                     76,                0.95239,                0.77293,                 1.0164,                0.99521,                      1,                  0.995,                0.49832,                 1.5494,                 0.8039,                 1.7146,             0.00014375,             0.00014375,             0.00014375
                     77,                0.96609,                0.77325,                 1.0258,                0.99477,                      1,                  0.995,                0.48894,                 1.5404,                0.78876,                 1.7068,               0.000119,               0.000119,               0.000119
                     78,                0.93403,                0.75107,                 1.0012,                0.99423,                      1,                  0.995,                0.48435,                   1.53,                 0.7935,                 1.7031,              9.425e-05,              9.425e-05,              9.425e-05
                     79,                 1.0236,                0.75882,                 1.0282,                0.99381,                      1,                  0.995,                0.48263,                 1.5306,                0.79326,                 1.7148,               6.95e-05,               6.95e-05,               6.95e-05
                     80,                0.94129,                0.75558,                 1.0345,                0.99168,                      1,                  0.995,                0.48118,                 1.5299,                0.78892,                 1.7116,              4.475e-05,              4.475e-05,              4.475e-05
